[ (-1e40*0)
, (1e40*0)
, (1e40*0)
, -1.
, 0.56237906
, 0.93675214
, 0.83788716
, 0.83788716
, -0.9782801
, -0.9782801
, "9223372036854775808.000000"
, "-9223372036854775808.000000"
, (-1e40*0)
, (1e40*0)
, (1e40*0)
, -8.742278e-08
, 0.82687956
, -0.3499935
, 0.5458434
, -0.5458434
, "99999996802856924650656260769173209088.000000"
, 0.20728716
, -0.20728716
, "9223372036854775808.000000"
, "-9223372036854775808.000000"
, "99999996802856924650656260769173209088.000000"
, (1e40*0)
, 8.742278e-08
, -22877332.
, 13245402.
, -0.21188937
, 0.21188937
, "9223372036854775808.000000"
, "-9223372036854775808.000000"
, (-1e40*0)
, (1e40*0)
, (-1e40*0)
, (-1e40*0)
, 0.
, -3.1415927
, 3.1415927
, -1.5707964
, 1.5707964
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (1e40*0)
, (1e40*0)
, (1e40*0)
, (1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (1e40*0)
, (1e40*0)
, (1e40*0)
, (1e40*0)
, (1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
]
