[ 0
, 4
, 4
, 2147483647
, 2147483647
, 2147483647
, 2147483646
, -0.
, 1e40
, 1e40
, 2147483648.
, 2147483648.
, (1e40*0)
, (-1e40*0)
, 1.
, 1.0000001
, 0.99999994
, 0
, -2147483648
, -2147483648
, -2147483648
, -2147483648
, -2147483648
, 1
, 1
, 0
, 0
, -2147483648
, -2147483648
, -2147483648
, -2147483648
, -2147483648
, 1
, 2
, 1
, 0
, -2147483648
, -2147483648
, -2147483648
, -2147483648
, -2147483648
, 1
, 1
, 1
, 1
, 1
, 1
, 0
, 0
, -1
, -2
, -3
, (1e40*0)
, 0.
, -0.
, 1.
, 1.4142135
, 1e40
, (1e40*0)
, (-1e40*0)
, 0.
, 100.
, 100.
, 0.
, 100.
, 100.
]
