[ 0
, 34
, 196607
, 65541
, 1769445
, 1376283
, 2162607
, 142
, 2031553
, 1769445
, 1507337
, 65538
, 229363
, 884663
, 253138
, 54345
, 161343
, 713029
, 567153
, 209161
, 38513
, 486049
, 101347
, 377011
, 130123
, 3151
, 23425
, 64819
, 66641
, 93049
, 59569
, 66591
, 112231
, 54343
, 84733
, 118153
, 155593
, 100545
, 78307
, 99163
, 21663
, 134302
, 19663
, 29663
, 215863
, 118663
, 256033
, 64183
, 237863
, 104023
, 77287
, 157054
, 1416
, 257065
, 77287
, 227313
, 42471
, 0
, 0
, 0
, 1
, 1
, 1
, 0
, 0
, 5
, 5
, 12
, 7
]
