[ 0
, 34
, 196607
, 131071
, 1769445
, 1572843
, 1966047
, 142
, 1966045
, 1769445
, 1572845
, 98302
, 216275
, 876887
, 230066
, 54345
, 161343
, 346875
, 690307
, 139309
, 146813
, 389875
, 301047
, 36839
, 115989
, 83681
, 23425
, 64819
, 66641
, 93049
, 59569
, 66591
, 112231
, 54343
, 84733
, 49913
, 85865
, 2379
, 78307
, 99163
, 254367
, 90487
, 19663
, 29663
, 49367
, 164967
, 137017
, 64183
, 237863
, 162132
, 85797
, 157054
, 1416
, 257065
, 85797
, 251271
, 251271
, 0
, 0
, 0
, 1
, 1
, 1
, 0
, 0
, 5
, 5
, 12
, 7
]
